,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
125,bandarbeyla,9.4942,50.8122,24.82,75,43,13.37,SO,1658877981
126,yumen,40.2833,97.2,23.38,17,6,4.42,CN,1658877981
127,terebovlya,49.3019,25.71,18.48,79,90,5.94,UA,1658877982
128,karasjok,69.4719,25.5112,14.65,99,100,2.26,NO,1658877982
129,kendari,-3.945,122.4989,23.58,93,78,1.34,ID,1658877982
130,mogotes,6.4756,-72.9705,17.04,95,99,0.71,CO,1658877983
131,perleberg,53.0667,11.8667,13.81,74,53,2.97,DE,1658877983
132,oktyabrskoye,43.0645,44.7417,16.08,93,66,3.0,RU,1658877983
133,san ramon,37.7799,-121.978,33.07,45,0,8.23,US,1658877963
134,havoysund,70.9963,24.6622,12.13,93,100,3.55,NO,1658877984
135,isangel,-19.55,169.2667,24.21,83,98,5.21,VU,1658877984
136,jiaonan,35.8786,119.9753,24.9,90,40,2.08,CN,1658877984
137,montevideo,-34.8335,-56.1674,19.84,88,75,2.06,UY,1658877896
138,luau,-10.7073,22.2247,15.59,38,5,1.95,AO,1658877985
139,gazli,40.1333,63.45,29.76,31,68,7.97,UZ,1658877985
140,tasiilaq,65.6145,-37.6368,5.09,93,100,1.4,GL,1658877985
141,paita,-5.0892,-81.1144,18.61,82,98,8.3,PE,1658877986
142,kruisfontein,-34.0033,24.7314,13.27,62,34,4.32,ZA,1658877986
143,opuwo,-18.0607,13.84,16.04,31,33,2.47,NA,1658877986
144,hithadhoo,-0.6,73.0833,25.44,87,100,6.49,MV,1658877987
145,golden,39.7555,-105.2211,29.64,50,75,3.09,US,1658877987
146,kupang,-10.1667,123.5833,22.96,76,85,5.04,ID,1658877987
147,marawi,7.9986,124.2928,22.38,88,95,1.0,PH,1658877987
148,datong,40.0936,113.2914,19.09,81,85,1.52,CN,1658877988
149,mazatlan,23.2167,-106.4167,32.79,78,20,5.14,MX,1658877910
150,anadyr,64.75,177.4833,10.28,87,40,9.0,RU,1658877827
151,port blair,11.6667,92.75,26.02,89,40,0.51,IN,1658877988
152,avarua,-21.2078,-159.775,24.03,60,20,8.75,CK,1658877988
153,talnakh,69.4865,88.3972,13.45,65,46,2.46,RU,1658877989
154,sao gabriel da cachoeira,-0.1303,-67.0892,23.39,97,49,0.9,BR,1658877989
155,morant bay,17.8815,-76.4093,25.79,82,100,4.96,JM,1658877989
156,khandyga,62.6667,135.6,22.35,56,10,1.48,RU,1658877990
157,provideniya,64.3833,-173.3,10.2,71,0,6.0,RU,1658877889
158,alampur,15.8833,78.15,23.61,90,91,1.65,IN,1658877990
159,scarborough,54.2797,-0.4044,12.76,85,88,1.51,GB,1658877990
160,saint-augustin,51.226,-58.6502,18.01,70,75,10.34,CA,1658877991
161,great yarmouth,52.6083,1.7305,14.45,70,87,2.71,GB,1658877991
162,nioro,13.35,-15.75,25.4,89,78,2.21,GM,1658877991
163,lavrentiya,65.5833,-171.0,4.65,85,100,7.19,RU,1658877751
164,tabou,4.423,-7.3528,24.07,80,99,5.66,CI,1658877992
165,korla,41.7597,86.1469,26.97,21,3,1.54,CN,1658877752
166,castro,-24.7911,-50.0119,14.78,74,0,1.42,BR,1658877746
167,aklavik,68.2191,-135.0107,19.37,33,100,9.76,CA,1658877992
168,pacific grove,36.6177,-121.9166,22.89,73,0,7.2,US,1658877993
169,piacabucu,-10.4056,-36.4344,23.62,77,97,5.74,BR,1658877993
170,geraldton,-28.7667,114.6,7.23,81,0,4.63,AU,1658877977
171,north platte,41.1239,-100.7654,27.94,67,75,2.06,US,1658877993
172,paamiut,61.994,-49.6678,5.74,91,8,8.79,GL,1658877994
173,poum,-20.2333,164.0167,23.3,70,1,2.98,NC,1658877994
174,torbay,47.6666,-52.7314,21.53,88,75,7.2,CA,1658877994
175,omboue,-1.5746,9.2618,22.15,86,67,3.53,GA,1658877995
176,brae,60.3964,-1.353,9.93,85,14,3.43,GB,1658877995
177,beringovskiy,63.05,179.3167,8.43,93,100,3.95,RU,1658877995
178,santa rosa,14.3122,121.1114,27.79,83,92,0.93,PH,1658877996
179,galbshtadt,53.2264,78.9845,18.89,52,79,2.77,RU,1658877996
180,kismayo,-0.3582,42.5454,23.91,77,17,8.21,SO,1658877996
181,khandbari,27.3747,87.2039,21.86,96,100,0.75,NP,1658877997
182,chokurdakh,70.6333,147.9167,11.92,47,70,5.43,RU,1658877997
183,norman wells,65.282,-126.8329,15.02,88,100,11.83,CA,1658877997
184,umm kaddadah,13.6017,26.6876,31.64,40,100,7.33,SD,1658877998
185,tuatapere,-46.1333,167.6833,7.27,95,100,2.99,NZ,1658877998
186,clyde river,70.4692,-68.5914,4.13,100,100,3.6,CA,1658877998
187,arraial do cabo,-22.9661,-42.0278,20.98,88,40,3.09,BR,1658877998
188,linhares,-19.3911,-40.0722,19.36,89,17,1.62,BR,1658877999
189,dori,14.0354,-0.0345,31.16,52,88,8.32,BF,1658877999
190,waingapu,-9.6567,120.2641,22.38,78,86,3.11,ID,1658877999
191,manokwari,-0.8667,134.0833,27.27,69,57,1.35,ID,1658878000
192,manta,-0.95,-80.7333,23.88,73,40,6.69,EC,1658878000
193,tilichiki,60.4667,166.1,14.14,62,100,1.36,RU,1658878000
194,oparino,59.8518,48.2783,11.83,77,100,2.1,RU,1658878001
195,nyurba,63.2842,118.3319,24.2,71,5,2.5,RU,1658878001
196,clarence town,-32.5833,151.7833,12.56,66,2,5.97,AU,1658878001
197,ucluelet,48.9329,-125.5528,25.17,66,2,1.1,CA,1658878002
198,varnavino,57.4035,45.0916,15.5,94,28,1.81,RU,1658878002
199,pevek,69.7008,170.3133,1.47,85,83,4.01,RU,1658878002
200,ponta do sol,32.6667,-17.1,24.51,61,3,2.36,PT,1658878003
201,joshimath,30.5667,79.5667,21.44,95,100,0.63,IN,1658878003
202,jiangyou,31.7667,104.7167,25.04,88,28,2.29,CN,1658878003
203,carnarvon,-24.8667,113.6333,16.48,43,13,3.61,AU,1658877898
204,sangueya,10.7,-14.3667,23.4,92,94,1.16,GN,1658878004
205,iqaluit,63.7506,-68.5145,8.85,66,20,4.12,CA,1658878004
206,butaritari,3.0707,172.7902,27.85,74,11,8.49,KI,1658878004
207,kangaatsiaq,68.3065,-53.4641,4.76,94,100,2.93,GL,1658878005
208,codrington,-38.2667,141.9667,10.84,94,85,4.41,AU,1658878005
209,belyy yar,53.6039,91.3903,11.03,100,40,1.0,RU,1658878005
210,novaya igirma,57.1334,103.9112,12.59,94,34,2.21,RU,1658878006
211,wanaka,-44.7,169.15,6.17,95,100,0.45,NZ,1658878006
212,palmer,42.1584,-72.3287,25.78,57,40,2.57,US,1658878006
213,loandjili,-4.7561,11.8578,20.6,90,12,2.67,CG,1658878007
214,westport,41.1415,-73.3579,27.16,62,0,4.12,US,1658877972
215,ulladulla,-35.35,150.4667,11.29,58,18,3.72,AU,1658877824
216,faanui,-16.4833,-151.75,25.29,75,55,4.37,PF,1658878007
217,galle,6.0367,80.217,25.52,88,93,3.16,LK,1658878008
218,nikolskoye,59.7035,30.7861,20.49,87,95,2.41,RU,1658878008
219,lagoa,39.05,-27.9833,22.94,89,35,5.13,PT,1658878009
220,sioux lookout,50.1001,-91.917,21.04,60,75,4.12,CA,1658878009
221,la plata,-34.9215,-57.9545,19.46,97,97,3.3,AR,1658877823
222,iisalmi,63.5592,27.1907,16.23,96,99,4.04,FI,1658878010
223,koungou,-12.7336,45.2042,20.84,83,0,1.03,YT,1658878010
224,williams lake,52.1415,-122.1445,32.81,33,20,1.03,CA,1658878010
225,lompoc,34.6391,-120.4579,30.01,70,0,7.2,US,1658877882
226,raudeberg,61.9875,5.1352,9.37,79,99,7.2,NO,1658878011
227,tessalit,20.1986,1.0114,36.07,9,17,2.16,ML,1658878011
228,usinsk,65.9939,57.5281,8.45,84,34,3.41,RU,1658878012
229,buala,-8.145,159.5921,28.46,73,94,2.82,SB,1658878012
230,saint-francois,46.4154,3.9054,17.69,68,0,1.54,FR,1658878012
231,turukhansk,65.8167,87.9833,14.0,82,0,1.38,RU,1658878013
232,la rioja,42.25,-2.5,13.88,93,0,2.19,ES,1658877915
233,susehri,40.1644,38.0867,12.81,81,3,1.25,TR,1658878013
234,chabahar,25.2919,60.643,27.75,85,95,8.29,IR,1658878014
235,amazar,53.858,120.875,21.24,81,100,2.79,RU,1658878014
236,kavaratti,10.5669,72.642,27.41,77,100,7.16,IN,1658878014
237,kaitangata,-46.2817,169.8464,7.66,96,100,5.46,NZ,1658878015
238,port pirie,-33.1833,138.0167,10.03,74,79,2.95,AU,1658878015
239,vanimo,-2.6741,141.3028,27.44,77,85,2.23,PG,1658878015
240,manbij,36.5281,37.9549,26.92,36,0,5.94,SY,1658878016
241,yarmouth,41.7057,-70.2286,26.26,65,0,3.6,US,1658878016
242,carutapera,-1.195,-46.02,25.28,84,98,3.42,BR,1658878016
243,sarakhs,36.5449,61.1577,28.52,41,0,3.82,IR,1658878017
244,bousse,12.6606,-1.8922,27.41,69,90,4.9,BF,1658878017
245,kudahuvadhoo,2.6708,72.8944,27.48,77,48,7.37,MV,1658878017
246,leningradskiy,69.3833,178.4167,1.53,95,100,2.93,RU,1658878018
247,genhe,50.7833,121.5167,19.74,95,100,1.55,CN,1658878018
248,bac giang,21.2667,106.2,27.04,89,1,1.63,VN,1658878018
249,cabra,37.4725,-4.4421,26.17,29,0,2.02,ES,1658878019
250,lorengau,-2.0226,147.2712,28.81,73,83,4.7,PG,1658877902
251,pervomayskoye,43.919,46.7102,21.79,75,45,3.19,RU,1658878019
252,kaka,37.3482,59.6143,28.52,42,6,1.23,TM,1658878019
253,akyab,20.15,92.9,26.95,82,20,2.65,MM,1658878020
254,abu dhabi,24.4667,54.3667,33.06,57,100,3.09,AE,1658877728
255,biritiba-mirim,-23.5698,-46.0407,16.88,98,11,0.92,BR,1658878020
256,dawson creek,55.7666,-120.2362,28.8,32,20,4.63,CA,1658878020
257,hasaki,35.7333,140.8333,30.22,85,77,7.55,JP,1658878021
258,tecolutilla,18.2833,-93.3167,29.6,65,58,6.22,MX,1658878021
259,leh,34.1667,77.5833,13.38,81,99,1.7,IN,1658878021
260,husavik,66.0449,-17.3389,11.42,80,99,2.53,IS,1658878022
261,sola,-13.8833,167.55,26.86,78,27,6.0,VU,1658878022
262,victoria,22.2855,114.1577,30.54,78,0,2.68,HK,1658878022
263,weihe,32.9952,105.3247,19.48,98,92,2.71,CN,1658878023
264,los llanos de aridane,28.6585,-17.9182,24.86,44,0,5.66,ES,1658878023
265,xuanhua,40.6103,115.0447,21.78,81,77,2.31,CN,1658878023
266,rondonopolis,-16.4708,-54.6356,26.46,29,1,1.24,BR,1658878023
267,ahipara,-35.1667,173.1667,14.48,74,96,5.92,NZ,1658877964
268,port alfred,-33.5906,26.891,18.19,45,14,3.36,ZA,1658878024
269,bikin,46.8161,134.26,24.41,76,12,0.64,RU,1658878024
270,troitsko-pechorsk,62.7084,56.1964,8.6,79,48,0.98,RU,1658878024
271,laurel,39.0993,-76.8483,25.8,82,100,0.0,US,1658877989
272,youghal,51.95,-7.8506,13.64,80,82,2.58,IE,1658878025
273,buckeye,33.3703,-112.5838,36.34,36,81,3.09,US,1658877731
274,longyearbyen,78.2186,15.6401,7.91,87,75,1.54,SJ,1658878025
275,san pedro,14.35,121.0167,27.37,88,20,1.03,PH,1658878026
276,adrar,20.5022,-10.0711,37.97,16,56,3.36,MR,1658878026
277,fairbanks,64.8378,-147.7164,14.49,67,75,7.2,US,1658877824
278,lingao,19.9103,109.6859,26.66,84,0,1.23,CN,1658878026
279,santa fe,-31.6333,-60.7,25.57,60,91,3.08,AR,1658877739
280,monze,-16.2833,27.4833,12.97,56,0,2.22,ZM,1658878027
281,lata,40.1629,-8.3327,13.04,96,0,1.09,PT,1658878027
282,mount darwin,-16.7725,31.5838,12.37,95,23,1.43,ZW,1658878027
283,mfou,3.7159,11.6427,19.66,98,99,2.22,CM,1658878028
284,nagykata,47.4151,19.7441,21.83,90,67,3.58,HU,1658878028
285,vitim,59.4511,112.5578,17.13,87,84,2.95,RU,1658878028
286,bedzin,50.3261,19.1257,15.79,96,37,1.03,PL,1658878029
287,casablanca,33.5928,-7.6192,25.74,69,10,2.68,MA,1658877994
288,waipawa,-41.4122,175.5153,9.08,94,100,3.63,NZ,1658878029
289,moryakovskiy zaton,56.6956,84.6467,13.39,95,8,1.84,RU,1658878029
290,san carlos de bariloche,-41.1456,-71.3082,3.47,93,75,2.06,AR,1658878030
291,oksfjord,70.2396,22.3479,16.04,99,100,0.76,NO,1658878030
292,correntina,-13.3433,-44.6367,21.06,42,0,1.77,BR,1658878030
293,camapua,-19.5314,-54.0439,24.76,31,0,2.06,BR,1658878031
294,terrace,54.5163,-128.6035,31.95,35,20,3.09,CA,1658878031
295,birjand,32.8663,59.2211,27.26,22,71,2.06,IR,1658878031
296,noyabrsk,63.1994,75.4507,12.05,76,67,6.11,RU,1658878032
297,phan thiet,10.9333,108.1,24.62,86,81,1.23,VN,1658878032
298,nampula,-15.1165,39.2666,17.97,94,75,3.6,MZ,1658878032
299,disna,55.568,28.1971,16.9,85,100,2.57,BY,1658878033
300,aswan,24.0934,32.907,32.61,11,0,4.12,EG,1658878033
301,traverse city,44.7631,-85.6206,27.04,43,40,4.63,US,1658877805
302,fortuna,40.5982,-124.1573,20.05,72,35,1.79,US,1658877798
303,barranca de upia,4.5696,-72.9668,24.23,89,21,0.99,CO,1658878033
304,margate,51.3813,1.3862,16.5,72,100,0.45,GB,1658878034
305,hamilton,39.1834,-84.5333,26.35,80,75,0.0,US,1658877529
306,acucena,-19.0731,-42.5464,14.29,67,0,1.47,BR,1658878034
307,naron,43.5167,-8.1528,19.22,85,32,0.89,ES,1658878034
308,lubao,14.9167,120.55,28.84,83,97,0.9,PH,1658878035
309,biankouma,7.7391,-7.6138,20.34,97,88,1.05,CI,1658878035
310,huarmey,-10.0681,-78.1522,17.86,81,63,4.87,PE,1658878035
311,wabrzezno,53.2799,18.9477,16.68,85,48,2.79,PL,1658878036
312,samana,19.2056,-69.3369,26.98,79,16,3.74,DO,1658878036
313,gunjur,13.2019,-16.7339,26.04,94,40,1.03,GM,1658878036
314,champasak,14.75,106.0,22.49,99,100,0.72,LA,1658878037
315,cobija,-11.0267,-68.7692,27.36,52,87,1.34,BO,1658878037
316,pringsewu,-5.3582,104.9744,22.24,97,92,0.77,ID,1658878037
317,kavieng,-2.5744,150.7967,29.01,67,89,5.69,PG,1658877966
318,marystown,47.1666,-55.1483,18.81,100,100,0.89,CA,1658878038
319,chulman,56.8479,124.9104,22.68,63,0,1.51,RU,1658878038
320,snezhnogorsk,69.1933,33.2531,15.88,97,100,4.98,RU,1658878038
321,mikhaylovsk,45.1283,42.0256,17.12,100,75,0.89,RU,1658878039
322,east london,-33.0153,27.9116,17.79,45,25,2.49,ZA,1658877969
323,qui nhon,13.7667,109.2333,25.75,84,77,1.59,VN,1658878039
324,chilliwack,49.1747,-121.9443,38.53,33,0,1.79,CA,1658877944
325,auki,-8.7676,160.7034,29.18,63,41,1.08,SB,1658877749
326,cartagena,10.3997,-75.5144,28.79,74,40,3.09,CO,1658877653
327,comodoro rivadavia,-45.8667,-67.5,2.92,87,100,2.06,AR,1658878039
328,killybegs,54.6333,-8.45,11.91,79,23,1.04,IE,1658878040
329,dali,25.7,100.1833,16.32,94,100,1.99,CN,1658878040
330,mjolby,58.326,15.1237,12.84,78,78,5.75,SE,1658878040
331,tefe,-3.3542,-64.7114,27.06,89,40,1.54,BR,1658878041
332,saint-joseph,-21.3667,55.6167,18.21,79,17,3.96,RE,1658878041
333,severnyy,50.677,36.5532,16.02,100,25,2.0,RU,1658878041
334,yiyang,28.5892,112.3283,27.79,69,36,1.65,CN,1658878042
335,richards bay,-28.783,32.0377,13.19,84,0,3.27,ZA,1658878042
336,rock sound,24.9,-76.2,28.26,79,96,7.21,BS,1658878042
337,saldanha,-33.0117,17.9442,12.03,89,9,3.44,ZA,1658878043
338,college,64.8569,-147.8028,14.48,68,100,7.2,US,1658878043
339,stornoway,58.2093,-6.3865,11.98,88,28,1.03,GB,1658878043
340,namibe,-15.1961,12.1522,17.44,80,84,2.12,AO,1658878044
341,spencer,43.1414,-95.1444,27.06,68,100,3.6,US,1658877837
342,shingu,33.7333,135.9833,27.04,88,100,0.8,JP,1658878044
343,shagonar,51.5333,92.8,12.64,83,97,0.52,RU,1658878044
344,brainerd,46.358,-94.2008,22.16,88,100,3.6,US,1658877955
345,enshi,30.3,109.4833,24.42,96,100,0.25,CN,1658878045
346,belaya gora,68.5333,146.4167,12.36,46,93,5.31,RU,1658878045
347,taoudenni,22.6783,-3.9836,38.42,10,40,6.44,ML,1658878045
348,halmeu,47.9667,23.0167,22.58,79,82,1.8,RO,1658878046
349,gursarai,25.6148,79.1788,27.84,77,47,3.12,IN,1658878046
350,tezu,27.9167,96.1667,23.04,93,81,1.15,IN,1658878046
351,atar,20.5169,-13.0499,30.32,55,70,5.81,MR,1658878047
352,sumbawanga,-7.9667,31.6167,12.06,69,32,1.51,TZ,1658878047
353,riyadh,24.6877,46.7219,33.08,14,98,2.98,SA,1658877764
